Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    func_call                      shift and go to state 35
    statement                      shift and go to state 57
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 36

    (25) statement -> if_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    if_statement                   shift and go to state 36
    statement                      shift and go to state 58
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 37

    (26) statement -> for_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    for_statement                  shift and go to state 37
    statement                      shift and go to state 59
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 38

    (27) statement -> return_statement .

    RBRACE          reduce using rule 27 (statement -> return_statement .)


state 39

    (29) statement -> list_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    list_statement                 shift and go to state 39
    statement                      shift and go to state 60
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50
