Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    F32
    F64
    INT
    INTERPOLATIONSTRING
    MAIN
    RUNE
    STRING

Grammar

Rule 0     S' -> program
    $end            reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    BREAK           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RETURN          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    ID              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    MUT             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    IF              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    FOR             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACE          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    EQ              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    NEQ             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LT              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LE              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    GT              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    GE              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    AND             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    OR              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    COMMA           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RPAREN          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LBRACE          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    SEMICOLON       reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACKET        reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)


state 149

    (41) list_call -> ID LBRACKET NUMBER DOTDOT . NUMBER RBRACKET

    NUMBER          shift and go to state 165


state 150

    (56) term -> term TIMES . factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . NUMBERFLOAT
    (63) factor -> . WORD
    (64) factor -> . TRUE
    (65) factor -> . FALSE
    (66) factor -> . RUNEVALOR
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . ID LBRACKET NUMBER RBRACKET
    (69) factor -> . NOTACAOCIENTIFICA
    (70) factor -> . BINARY
    (71) factor -> . OCTAL
    (72) factor -> . HEX
    (73) factor -> . size_of_expression
    (74) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (75) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 115
    NUMBERFLOAT     shift and go to state 116
    WORD            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RUNEVALOR       shift and go to state 120
    LPAREN          shift and go to state 121
    NOTACAOCIENTIFICA shift and go to state 122
    BINARY          shift and go to state 123
    OCTAL           shift and go to state 124
    HEX             shift and go to state 125
    SIZEOF          shift and go to state 127

    factor                         shift and go to state 166
    size_of_expression             shift and go to state 126

state 151

    (57) term -> term DIVIDE . factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . NUMBERFLOAT
    (63) factor -> . WORD
    (64) factor -> . TRUE
    (65) factor -> . FALSE
    (66) factor -> . RUNEVALOR
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . ID LBRACKET NUMBER RBRACKET
    (69) factor -> . NOTACAOCIENTIFICA
    (70) factor -> . BINARY
    (71) factor -> . OCTAL
    (72) factor -> . HEX
    (73) factor -> . size_of_expression
    (74) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (75) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 115
    NUMBERFLOAT     shift and go to state 116
    WORD            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RUNEVALOR       shift and go to state 120
    LPAREN          shift and go to state 121
    NOTACAOCIENTIFICA shift and go to state 122
    BINARY          shift and go to state 123
    OCTAL           shift and go to state 124
    HEX             shift and go to state 125
    SIZEOF          shift and go to state 127

    factor                         shift and go to state 167
    size_of_expression             shift and go to state 126

state 152

    (58) term -> term MOD . factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . NUMBERFLOAT
    (63) factor -> . WORD
    (64) factor -> . TRUE
    (65) factor -> . FALSE
    (66) factor -> . RUNEVALOR
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . ID LBRACKET NUMBER RBRACKET
    (69) factor -> . NOTACAOCIENTIFICA
    (70) factor -> . BINARY
    (71) factor -> . OCTAL
    (72) factor -> . HEX
    (73) factor -> . size_of_expression
    (74) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (75) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 115
    NUMBERFLOAT     shift and go to state 116
    WORD            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RUNEVALOR       shift and go to state 120
    LPAREN          shift and go to state 121
    NOTACAOCIENTIFICA shift and go to state 122
    BINARY          shift and go to state 123
    OCTAL           shift and go to state 124
    HEX             shift and go to state 125
    SIZEOF          shift and go to state 127

    factor                         shift and go to state 168
    size_of_expression             shift and go to state 126

state 153

    (68) factor -> ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 169


state 154

    (67) factor -> LPAREN expression . RPAREN
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 155

    (74) size_of_expression -> SIZEOF LPAREN . expression RPAREN
    (75) size_of_expression -> SIZEOF LPAREN . ID RPAREN
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 172

    expression                     shift and go to state 171
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 156

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .

    BREAK           reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RETURN          reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    ID              reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    MUT             reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    IF              reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    FOR             reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RBRACE          reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)


state 157

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 173
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 158

    (16) params -> expression COMMA params .

    RPAREN          reduce using rule 16 (params -> expression COMMA params .)
    RBRACKET        reduce using rule 16 (params -> expression COMMA params .)


state 159

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params . RBRACKET
    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params . RBRACKET ID

    RBRACKET        shift and go to state 174


state 160

    (46) elseop -> ELSE if_statement .

    BREAK           reduce using rule 46 (elseop -> ELSE if_statement .)
    RETURN          reduce using rule 46 (elseop -> ELSE if_statement .)
    ID              reduce using rule 46 (elseop -> ELSE if_statement .)
    MUT             reduce using rule 46 (elseop -> ELSE if_statement .)
    IF              reduce using rule 46 (elseop -> ELSE if_statement .)
    FOR             reduce using rule 46 (elseop -> ELSE if_statement .)
    RBRACE          reduce using rule 46 (elseop -> ELSE if_statement .)


state 161

    (47) elseop -> ELSE block_statement .

    BREAK           reduce using rule 47 (elseop -> ELSE block_statement .)
    RETURN          reduce using rule 47 (elseop -> ELSE block_statement .)
    ID              reduce using rule 47 (elseop -> ELSE block_statement .)
    MUT             reduce using rule 47 (elseop -> ELSE block_statement .)
    IF              reduce using rule 47 (elseop -> ELSE block_statement .)
    FOR             reduce using rule 47 (elseop -> ELSE block_statement .)
    RBRACE          reduce using rule 47 (elseop -> ELSE block_statement .)


state 162

    (48) for_statement -> FOR ID IN expression block_statement .

    BREAK           reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    RETURN          reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    ID              reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    MUT             reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    IF              reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    FOR             reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)
    RBRACE          reduce using rule 48 (for_statement -> FOR ID IN expression block_statement .)


state 163

    (49) for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON . increment_rule block_statement
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT

    ID              shift and go to state 175

    increment_rule                 shift and go to state 176

state 164

    (15) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 15 (sigparams -> ID ID COMMA sigparams .)


state 165

    (41) list_call -> ID LBRACKET NUMBER DOTDOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 177


state 166

    (56) term -> term TIMES factor .

    TIMES           reduce using rule 56 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 56 (term -> term TIMES factor .)
    MOD             reduce using rule 56 (term -> term TIMES factor .)
    PLUS            reduce using rule 56 (term -> term TIMES factor .)
    MINUS           reduce using rule 56 (term -> term TIMES factor .)
    CONST           reduce using rule 56 (term -> term TIMES factor .)
    FN              reduce using rule 56 (term -> term TIMES factor .)
    $end            reduce using rule 56 (term -> term TIMES factor .)
    BREAK           reduce using rule 56 (term -> term TIMES factor .)
    RETURN          reduce using rule 56 (term -> term TIMES factor .)
    ID              reduce using rule 56 (term -> term TIMES factor .)
    MUT             reduce using rule 56 (term -> term TIMES factor .)
    IF              reduce using rule 56 (term -> term TIMES factor .)
    FOR             reduce using rule 56 (term -> term TIMES factor .)
    RBRACE          reduce using rule 56 (term -> term TIMES factor .)
    EQ              reduce using rule 56 (term -> term TIMES factor .)
    NEQ             reduce using rule 56 (term -> term TIMES factor .)
    LT              reduce using rule 56 (term -> term TIMES factor .)
    LE              reduce using rule 56 (term -> term TIMES factor .)
    GT              reduce using rule 56 (term -> term TIMES factor .)
    GE              reduce using rule 56 (term -> term TIMES factor .)
    AND             reduce using rule 56 (term -> term TIMES factor .)
    OR              reduce using rule 56 (term -> term TIMES factor .)
    COMMA           reduce using rule 56 (term -> term TIMES factor .)
    RPAREN          reduce using rule 56 (term -> term TIMES factor .)
    LBRACE          reduce using rule 56 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 56 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 56 (term -> term TIMES factor .)


state 167

    (57) term -> term DIVIDE factor .

    TIMES           reduce using rule 57 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 57 (term -> term DIVIDE factor .)
    MOD             reduce using rule 57 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 57 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 57 (term -> term DIVIDE factor .)
    CONST           reduce using rule 57 (term -> term DIVIDE factor .)
    FN              reduce using rule 57 (term -> term DIVIDE factor .)
    $end            reduce using rule 57 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 57 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 57 (term -> term DIVIDE factor .)
    ID              reduce using rule 57 (term -> term DIVIDE factor .)
    MUT             reduce using rule 57 (term -> term DIVIDE factor .)
    IF              reduce using rule 57 (term -> term DIVIDE factor .)
    FOR             reduce using rule 57 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 57 (term -> term DIVIDE factor .)
    EQ              reduce using rule 57 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 57 (term -> term DIVIDE factor .)
    LT              reduce using rule 57 (term -> term DIVIDE factor .)
    LE              reduce using rule 57 (term -> term DIVIDE factor .)
    GT              reduce using rule 57 (term -> term DIVIDE factor .)
    GE              reduce using rule 57 (term -> term DIVIDE factor .)
    AND             reduce using rule 57 (term -> term DIVIDE factor .)
    OR              reduce using rule 57 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 57 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 57 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 57 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 57 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 57 (term -> term DIVIDE factor .)


state 168

    (58) term -> term MOD factor .

    TIMES           reduce using rule 58 (term -> term MOD factor .)
    DIVIDE          reduce using rule 58 (term -> term MOD factor .)
    MOD             reduce using rule 58 (term -> term MOD factor .)
    PLUS            reduce using rule 58 (term -> term MOD factor .)
    MINUS           reduce using rule 58 (term -> term MOD factor .)
    CONST           reduce using rule 58 (term -> term MOD factor .)
    FN              reduce using rule 58 (term -> term MOD factor .)
    $end            reduce using rule 58 (term -> term MOD factor .)
    BREAK           reduce using rule 58 (term -> term MOD factor .)
    RETURN          reduce using rule 58 (term -> term MOD factor .)
    ID              reduce using rule 58 (term -> term MOD factor .)
    MUT             reduce using rule 58 (term -> term MOD factor .)
    IF              reduce using rule 58 (term -> term MOD factor .)
    FOR             reduce using rule 58 (term -> term MOD factor .)
    RBRACE          reduce using rule 58 (term -> term MOD factor .)
    EQ              reduce using rule 58 (term -> term MOD factor .)
    NEQ             reduce using rule 58 (term -> term MOD factor .)
    LT              reduce using rule 58 (term -> term MOD factor .)
    LE              reduce using rule 58 (term -> term MOD factor .)
    GT              reduce using rule 58 (term -> term MOD factor .)
    GE              reduce using rule 58 (term -> term MOD factor .)
    AND             reduce using rule 58 (term -> term MOD factor .)
    OR              reduce using rule 58 (term -> term MOD factor .)
    COMMA           reduce using rule 58 (term -> term MOD factor .)
    RPAREN          reduce using rule 58 (term -> term MOD factor .)
    LBRACE          reduce using rule 58 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 58 (term -> term MOD factor .)
    RBRACKET        reduce using rule 58 (term -> term MOD factor .)


state 169

    (68) factor -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 178


state 170

    (67) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    FN              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 171

    (74) size_of_expression -> SIZEOF LPAREN expression . RPAREN
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPAREN          shift and go to state 179
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 172

    (75) size_of_expression -> SIZEOF LPAREN ID . RPAREN
    (76) increment_rule -> ID . INCREMENT
    (77) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    RPAREN          shift and go to state 180
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 74


state 173

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    MUT             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 174

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .
    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET . ID

  ! shift/reduce conflict for ID resolved as shift
    BREAK           reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RETURN          reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    MUT             reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    IF              reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    FOR             reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RBRACE          reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    ID              shift and go to state 181

  ! ID              [ reduce using rule 37 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET .) ]


state 175

    (76) increment_rule -> ID . INCREMENT
    (77) increment_rule -> ID . DECREMENT

    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54


state 176

    (49) for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule . block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 182

state 177

    (41) list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .

    PLUS            reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MINUS           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    CONST           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FN              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    $end            reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    BREAK           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RETURN          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    ID              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MUT             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    IF              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FOR             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACE          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    EQ              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    NEQ             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LT              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LE              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GT              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GE              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    AND             reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    OR              reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    COMMA           reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RPAREN          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LBRACE          reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACKET        reduce using rule 41 (list_call -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)


state 178

    (68) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CONST           reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FN              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    BREAK           reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RETURN          reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MUT             reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEQ             reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 68 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 179

    (74) size_of_expression -> SIZEOF LPAREN expression RPAREN .

    TIMES           reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MOD             reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    CONST           reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FN              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    $end            reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    BREAK           reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RETURN          reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    ID              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MUT             reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    IF              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FOR             reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACE          reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    EQ              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    NEQ             reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LT              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LE              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
