Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    var_assignment                 shift and go to state 34
    statement                      shift and go to state 57
    var_statement                  shift and go to state 33
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 35

    (24) statement -> func_call . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    func_call                      shift and go to state 35
    statement                      shift and go to state 58
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 36

    (25) statement -> if_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    if_statement                   shift and go to state 36
    statement                      shift and go to state 59
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 37

    (26) statement -> for_statement . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
